
  0%|          | 0/48392 [00:00<?, ?it/s]
 49%|████▊     | 23578/48392 [4:21:07<4:15:56,  1.62it/s]
 49%|████▊     | 23579/48392 [4:21:07<4:23:54,  1.57it/s]
 49%|████▊     | 23580/48392 [4:21:08<4:30:46,  1.53it/s]
 49%|████▊     | 23581/48392 [4:21:09<4:30:20,  1.53it/s]
 49%|████▊     | 23582/48392 [4:21:09<4:28:28,  1.54it/s]
 49%|████▊     | 23583/48392 [4:21:10<4:22:33,  1.57it/s]
 49%|████▊     | 23584/48392 [4:21:11<4:24:21,  1.56it/s]
 49%|████▊     | 23585/48392 [4:21:11<4:22:00,  1.58it/s]
 49%|████▊     | 23586/48392 [4:21:12<4:14:13,  1.63it/s]
 49%|████▊     | 23587/48392 [4:21:12<4:23:31,  1.57it/s]
 49%|████▊     | 23588/48392 [4:21:13<4:25:04,  1.56it/s]
 49%|████▊     | 23589/48392 [4:21:14<4:29:24,  1.53it/s]
 49%|████▊     | 23590/48392 [4:21:14<4:31:35,  1.52it/s]
 49%|████▊     | 23591/48392 [4:21:15<4:34:00,  1.51it/s]
 49%|████▉     | 23592/48392 [4:21:16<4:32:41,  1.52it/s]
 49%|████▉     | 23593/48392 [4:21:16<4:33:59,  1.51it/s]
 49%|████▉     | 23594/48392 [4:21:17<4:27:30,  1.55it/s]
 49%|████▉     | 23595/48392 [4:21:18<4:29:14,  1.53it/s]
 49%|████▉     | 23596/48392 [4:21:18<4:32:04,  1.52it/s]
 49%|████▉     | 23597/48392 [4:21:19<4:44:02,  1.45it/s]
 49%|████▉     | 23598/48392 [4:21:20<4:38:07,  1.49it/s]
 49%|████▉     | 23599/48392 [4:21:20<4:35:00,  1.50it/s]
 49%|████▉     | 23600/48392 [4:21:21<4:26:48,  1.55it/s]
 49%|████▉     | 23601/48392 [4:21:22<4:23:25,  1.57it/s]
 49%|████▉     | 23602/48392 [4:21:22<4:18:27,  1.60it/s]
 49%|████▉     | 23603/48392 [4:21:23<4:14:41,  1.62it/s]
 49%|████▉     | 23604/48392 [4:21:23<4:15:45,  1.62it/s]
 49%|████▉     | 23605/48392 [4:21:24<4:13:49,  1.63it/s]
 49%|████▉     | 23606/48392 [4:21:25<4:12:53,  1.63it/s]
 49%|████▉     | 23607/48392 [4:21:25<4:16:25,  1.61it/s]
 49%|████▉     | 23608/48392 [4:21:26<4:19:26,  1.59it/s]
 49%|████▉     | 23609/48392 [4:21:27<4:13:16,  1.63it/s]
 49%|████▉     | 23610/48392 [4:21:27<4:16:52,  1.61it/s]
 49%|████▉     | 23611/48392 [4:21:28<4:11:48,  1.64it/s]
 49%|████▉     | 23612/48392 [4:21:28<4:13:27,  1.63it/s]
 49%|████▉     | 23613/48392 [4:21:29<4:14:21,  1.62it/s]
 49%|████▉     | 23614/48392 [4:21:30<4:18:21,  1.60it/s]
 49%|████▉     | 23615/48392 [4:21:30<4:26:34,  1.55it/s]
 49%|████▉     | 23616/48392 [4:21:31<4:13:51,  1.63it/s]
 49%|████▉     | 23617/48392 [4:21:31<4:06:12,  1.68it/s]
 49%|████▉     | 23618/48392 [4:21:32<3:58:53,  1.73it/s]
 49%|████▉     | 23619/48392 [4:21:32<3:53:56,  1.76it/s]
 49%|████▉     | 23620/48392 [4:21:33<3:48:00,  1.81it/s]
 49%|████▉     | 23621/48392 [4:21:34<3:51:39,  1.78it/s]
 49%|████▉     | 23622/48392 [4:21:34<3:49:29,  1.80it/s]
 49%|████▉     | 23623/48392 [4:21:35<4:11:36,  1.64it/s]
 49%|████▉     | 23624/48392 [4:21:36<4:25:06,  1.56it/s]
 49%|████▉     | 23625/48392 [4:21:36<4:13:26,  1.63it/s]
 49%|████▉     | 23626/48392 [4:21:37<4:07:02,  1.67it/s]
 49%|████▉     | 23627/48392 [4:21:37<4:03:27,  1.70it/s]
 49%|████▉     | 23628/48392 [4:21:38<3:59:48,  1.72it/s]
 49%|████▉     | 23629/48392 [4:21:38<3:56:54,  1.74it/s]
 49%|████▉     | 23630/48392 [4:21:39<4:17:29,  1.60it/s]
 49%|████▉     | 23631/48392 [4:21:40<4:09:00,  1.66it/s]
 49%|████▉     | 23632/48392 [4:21:40<4:05:06,  1.68it/s]
 49%|████▉     | 23633/48392 [4:21:41<3:56:43,  1.74it/s]
 49%|████▉     | 23634/48392 [4:21:41<3:52:37,  1.77it/s]
 49%|████▉     | 23635/48392 [4:21:42<3:56:48,  1.74it/s]
 49%|████▉     | 23636/48392 [4:21:42<3:56:57,  1.74it/s]
 49%|████▉     | 23637/48392 [4:21:43<3:58:50,  1.73it/s]
 49%|████▉     | 23638/48392 [4:21:44<3:55:13,  1.75it/s]
 49%|████▉     | 23639/48392 [4:21:44<3:53:12,  1.77it/s]
 49%|████▉     | 23640/48392 [4:21:45<3:48:06,  1.81it/s]
 49%|████▉     | 23641/48392 [4:21:45<3:50:06,  1.79it/s]
 49%|████▉     | 23642/48392 [4:21:46<3:49:06,  1.80it/s]
 49%|████▉     | 23643/48392 [4:21:47<4:14:55,  1.62it/s]
 49%|████▉     | 23644/48392 [4:21:47<4:21:57,  1.57it/s]
 49%|████▉     | 23645/48392 [4:21:48<4:18:47,  1.59it/s]
 49%|████▉     | 23646/48392 [4:21:49<4:21:57,  1.57it/s]
 49%|████▉     | 23647/48392 [4:21:49<4:19:19,  1.59it/s]
 49%|████▉     | 23648/48392 [4:21:50<4:08:44,  1.66it/s]
 49%|████▉     | 23649/48392 [4:21:50<4:02:48,  1.70it/s]
 49%|████▉     | 23650/48392 [4:21:51<4:09:54,  1.65it/s]
 49%|████▉     | 23651/48392 [4:21:52<4:25:25,  1.55it/s]
 49%|████▉     | 23652/48392 [4:21:52<4:36:56,  1.49it/s]
 49%|████▉     | 23653/48392 [4:21:53<4:44:31,  1.45it/s]
 49%|████▉     | 23654/48392 [4:21:54<4:27:03,  1.54it/s]
 49%|████▉     | 23655/48392 [4:21:54<4:14:33,  1.62it/s]
 49%|████▉     | 23656/48392 [4:21:55<4:03:23,  1.69it/s]
 49%|████▉     | 23657/48392 [4:21:55<4:02:07,  1.70it/s]
 49%|████▉     | 23658/48392 [4:21:56<4:24:49,  1.56it/s]
 49%|████▉     | 23659/48392 [4:21:57<4:14:45,  1.62it/s]
 49%|████▉     | 23660/48392 [4:21:57<4:09:44,  1.65it/s]
 49%|████▉     | 23661/48392 [4:21:58<4:07:33,  1.66it/s]
 49%|████▉     | 23662/48392 [4:21:59<4:25:22,  1.55it/s]
 49%|████▉     | 23663/48392 [4:21:59<4:29:21,  1.53it/s]
 49%|████▉     | 23664/48392 [4:22:00<4:29:38,  1.53it/s]
 49%|████▉     | 23665/48392 [4:22:01<4:38:28,  1.48it/s]
 49%|████▉     | 23666/48392 [4:22:01<4:26:05,  1.55it/s]
 49%|████▉     | 23667/48392 [4:22:02<4:21:05,  1.58it/s]
 49%|████▉     | 23668/48392 [4:22:02<4:08:39,  1.66it/s]
 49%|████▉     | 23669/48392 [4:22:03<4:02:32,  1.70it/s]
 49%|████▉     | 23670/48392 [4:22:03<4:00:45,  1.71it/s]
 49%|████▉     | 23671/48392 [4:22:04<4:05:01,  1.68it/s]
 49%|████▉     | 23672/48392 [4:22:05<4:14:15,  1.62it/s]
 49%|████▉     | 23673/48392 [4:22:06<4:38:18,  1.48it/s]
 49%|████▉     | 23674/48392 [4:22:06<4:50:53,  1.42it/s]
 49%|████▉     | 23675/48392 [4:22:07<5:04:36,  1.35it/s]
 49%|████▉     | 23676/48392 [4:22:08<4:47:02,  1.44it/s]
 49%|████▉     | 23677/48392 [4:22:08<4:29:23,  1.53it/s]
 49%|████▉     | 23678/48392 [4:22:09<4:30:47,  1.52it/s]
 49%|████▉     | 23679/48392 [4:22:10<4:36:26,  1.49it/s]
 49%|████▉     | 23680/48392 [4:22:10<4:33:07,  1.51it/s]
 49%|████▉     | 23681/48392 [4:22:11<4:33:13,  1.51it/s]
 49%|████▉     | 23682/48392 [4:22:12<4:44:18,  1.45it/s]
 49%|████▉     | 23683/48392 [4:22:13<5:03:37,  1.36it/s]
 49%|████▉     | 23684/48392 [4:22:13<4:52:58,  1.41it/s]
 49%|████▉     | 23685/48392 [4:22:14<4:48:45,  1.43it/s]
 49%|████▉     | 23686/48392 [4:22:15<5:01:04,  1.37it/s]
 49%|████▉     | 23687/48392 [4:22:15<4:55:21,  1.39it/s]
 49%|████▉     | 23688/48392 [4:22:16<4:56:59,  1.39it/s]
 49%|████▉     | 23689/48392 [4:22:17<4:51:24,  1.41it/s]
 49%|████▉     | 23690/48392 [4:22:17<4:48:56,  1.42it/s]
 49%|████▉     | 23691/48392 [4:22:18<4:50:38,  1.42it/s]
 49%|████▉     | 23692/48392 [4:22:19<4:40:33,  1.47it/s]
 49%|████▉     | 23693/48392 [4:22:19<4:40:18,  1.47it/s]
 49%|████▉     | 23694/48392 [4:22:20<4:40:21,  1.47it/s]
 49%|████▉     | 23695/48392 [4:22:21<4:43:57,  1.45it/s]
 49%|████▉     | 23696/48392 [4:22:22<4:44:07,  1.45it/s]
 49%|████▉     | 23697/48392 [4:22:22<4:57:59,  1.38it/s]
 49%|████▉     | 23698/48392 [4:22:23<4:55:57,  1.39it/s]
 49%|████▉     | 23699/48392 [4:22:24<4:57:48,  1.38it/s]
 49%|████▉     | 23700/48392 [4:22:25<4:56:40,  1.39it/s]
 49%|████▉     | 23701/48392 [4:22:25<4:45:54,  1.44it/s]
 49%|████▉     | 23702/48392 [4:22:26<4:46:37,  1.44it/s]
 49%|████▉     | 23703/48392 [4:22:27<4:45:45,  1.44it/s]
 49%|████▉     | 23704/48392 [4:22:27<4:44:42,  1.45it/s]
 49%|████▉     | 23705/48392 [4:22:28<4:43:25,  1.45it/s]
 49%|████▉     | 23706/48392 [4:22:29<4:55:17,  1.39it/s]
 49%|████▉     | 23707/48392 [4:22:30<5:04:12,  1.35it/s]
 49%|████▉     | 23708/48392 [4:22:30<5:03:41,  1.35it/s]
 49%|████▉     | 23709/48392 [4:22:31<5:00:23,  1.37it/s]
 49%|████▉     | 23710/48392 [4:22:32<4:52:43,  1.41it/s]
 49%|████▉     | 23711/48392 [4:22:32<4:52:39,  1.41it/s]
 49%|████▉     | 23712/48392 [4:22:33<5:05:25,  1.35it/s]
 49%|████▉     | 23713/48392 [4:22:34<5:21:15,  1.28it/s]
 49%|████▉     | 23714/48392 [4:22:35<5:31:59,  1.24it/s]
 49%|████▉     | 23715/48392 [4:22:36<5:35:43,  1.23it/s]
 49%|████▉     | 23716/48392 [4:22:36<5:25:14,  1.26it/s]
 49%|████▉     | 23717/48392 [4:22:37<5:13:24,  1.31it/s]
 49%|████▉     | 23718/48392 [4:22:38<5:02:16,  1.36it/s]
 49%|████▉     | 23719/48392 [4:22:39<5:24:41,  1.27it/s]
 49%|████▉     | 23720/48392 [4:22:40<5:47:47,  1.18it/s]
 49%|████▉     | 23721/48392 [4:22:40<5:35:08,  1.23it/s]
 49%|████▉     | 23722/48392 [4:22:41<5:19:53,  1.29it/s]
 49%|████▉     | 23723/48392 [4:22:42<5:18:08,  1.29it/s]
 49%|████▉     | 23724/48392 [4:22:43<5:06:29,  1.34it/s]
 49%|████▉     | 23725/48392 [4:22:43<4:59:30,  1.37it/s]
 49%|████▉     | 23726/48392 [4:22:44<5:03:59,  1.35it/s]
 49%|████▉     | 23727/48392 [4:22:45<5:05:31,  1.35it/s]
 49%|████▉     | 23728/48392 [4:22:45<4:59:27,  1.37it/s]
 49%|████▉     | 23729/48392 [4:22:46<5:04:00,  1.35it/s]
 49%|████▉     | 23730/48392 [4:22:47<5:04:36,  1.35it/s]
 49%|████▉     | 23731/48392 [4:22:48<5:07:55,  1.33it/s]
 49%|████▉     | 23732/48392 [4:22:49<5:19:09,  1.29it/s]
 49%|████▉     | 23733/48392 [4:22:49<5:29:40,  1.25it/s]
 49%|████▉     | 23734/48392 [4:22:50<5:28:15,  1.25it/s]
 49%|████▉     | 23735/48392 [4:22:51<5:29:05,  1.25it/s]
 49%|████▉     | 23736/48392 [4:22:52<5:34:59,  1.23it/s]
 49%|████▉     | 23737/48392 [4:22:53<5:44:37,  1.19it/s]
 49%|████▉     | 23738/48392 [4:22:54<5:41:43,  1.20it/s]
 49%|████▉     | 23739/48392 [4:22:54<5:06:51,  1.34it/s]
 49%|████▉     | 23740/48392 [4:22:55<4:40:03,  1.47it/s]
 49%|████▉     | 23741/48392 [4:22:55<4:24:34,  1.55it/s]
 49%|████▉     | 23742/48392 [4:22:56<4:13:13,  1.62it/s]
 49%|████▉     | 23743/48392 [4:22:56<4:20:34,  1.58it/s]
 49%|████▉     | 23744/48392 [4:22:57<4:49:21,  1.42it/s]
 49%|████▉     | 23745/48392 [4:22:58<4:47:43,  1.43it/s]
 49%|████▉     | 23746/48392 [4:22:59<4:50:00,  1.42it/s]
 49%|████▉     | 23747/48392 [4:23:00<4:56:05,  1.39it/s]
 49%|████▉     | 23748/48392 [4:23:00<4:52:53,  1.40it/s]
 49%|████▉     | 23749/48392 [4:23:01<4:58:31,  1.38it/s]
 49%|████▉     | 23750/48392 [4:23:02<4:44:58,  1.44it/s]
 49%|████▉     | 23751/48392 [4:23:02<4:30:56,  1.52it/s]
 49%|████▉     | 23752/48392 [4:23:03<4:15:39,  1.61it/s]
 49%|████▉     | 23753/48392 [4:23:03<4:04:51,  1.68it/s]
 49%|████▉     | 23754/48392 [4:23:04<4:00:06,  1.71it/s]
 49%|████▉     | 23755/48392 [4:23:04<3:52:36,  1.77it/s]
 49%|████▉     | 23756/48392 [4:23:05<3:46:19,  1.81it/s]
 49%|████▉     | 23757/48392 [4:23:05<3:47:37,  1.80it/s]
 49%|████▉     | 23758/48392 [4:23:06<3:44:16,  1.83it/s]
 49%|████▉     | 23759/48392 [4:23:06<3:41:37,  1.85it/s]
 49%|████▉     | 23760/48392 [4:23:07<3:47:27,  1.80it/s]
 49%|████▉     | 23761/48392 [4:23:08<3:49:14,  1.79it/s]
 49%|████▉     | 23762/48392 [4:23:08<3:55:10,  1.75it/s]
 49%|████▉     | 23763/48392 [4:23:09<3:55:54,  1.74it/s]
 49%|████▉     | 23764/48392 [4:23:09<4:07:32,  1.66it/s]
 49%|████▉     | 23765/48392 [4:23:10<4:19:25,  1.58it/s]
 49%|████▉     | 23766/48392 [4:23:11<4:26:11,  1.54it/s]
 49%|████▉     | 23767/48392 [4:23:11<4:17:32,  1.59it/s]
 49%|████▉     | 23768/48392 [4:23:12<4:14:28,  1.61it/s]
 49%|████▉     | 23769/48392 [4:23:13<4:26:24,  1.54it/s]
 49%|████▉     | 23770/48392 [4:23:13<4:12:49,  1.62it/s]
 49%|████▉     | 23771/48392 [4:23:14<4:11:24,  1.63it/s]
 49%|████▉     | 23772/48392 [4:23:15<4:17:22,  1.59it/s]
 49%|████▉     | 23773/48392 [4:23:15<4:19:44,  1.58it/s]
 49%|████▉     | 23774/48392 [4:23:16<4:21:09,  1.57it/s]
 49%|████▉     | 23775/48392 [4:23:17<4:26:04,  1.54it/s]
 49%|████▉     | 23776/48392 [4:23:17<4:36:41,  1.48it/s]
 49%|████▉     | 23777/48392 [4:23:18<4:47:01,  1.43it/s]
 49%|████▉     | 23778/48392 [4:23:19<4:53:17,  1.40it/s]
 49%|████▉     | 23779/48392 [4:23:19<4:53:10,  1.40it/s]
 49%|████▉     | 23780/48392 [4:23:20<4:56:12,  1.38it/s]
 49%|████▉     | 23781/48392 [4:23:21<4:57:32,  1.38it/s]
 49%|████▉     | 23782/48392 [4:23:22<4:49:58,  1.41it/s]
 49%|████▉     | 23783/48392 [4:23:22<4:41:20,  1.46it/s]
 49%|████▉     | 23784/48392 [4:23:23<4:44:30,  1.44it/s]
 49%|████▉     | 23785/48392 [4:23:24<4:38:45,  1.47it/s]
 49%|████▉     | 23786/48392 [4:23:24<4:37:18,  1.48it/s]
 49%|████▉     | 23787/48392 [4:23:25<4:33:17,  1.50it/s]
 49%|████▉     | 23788/48392 [4:23:26<4:29:22,  1.52it/s]
 49%|████▉     | 23789/48392 [4:23:26<4:28:24,  1.53it/s]
 49%|████▉     | 23790/48392 [4:23:27<4:31:48,  1.51it/s]
 49%|████▉     | 23791/48392 [4:23:28<4:56:30,  1.38it/s]
 49%|████▉     | 23792/48392 [4:23:29<5:26:28,  1.26it/s]
 49%|████▉     | 23793/48392 [4:23:30<5:26:51,  1.25it/s]
 49%|████▉     | 23794/48392 [4:23:30<5:20:54,  1.28it/s]
 49%|████▉     | 23795/48392 [4:23:31<4:51:58,  1.40it/s]
 49%|████▉     | 23796/48392 [4:23:31<4:39:07,  1.47it/s]
 49%|████▉     | 23797/48392 [4:23:32<4:44:42,  1.44it/s]
 49%|████▉     | 23798/48392 [4:23:33<4:42:21,  1.45it/s]
 49%|████▉     | 23799/48392 [4:23:34<4:46:26,  1.43it/s]
 49%|████▉     | 23800/48392 [4:23:34<4:38:41,  1.47it/s]
 49%|████▉     | 23801/48392 [4:23:35<4:36:19,  1.48it/s]
 49%|████▉     | 23802/48392 [4:23:35<4:30:28,  1.52it/s]
 49%|████▉     | 23803/48392 [4:23:36<5:01:46,  1.36it/s]
 49%|████▉     | 23804/48392 [4:23:37<5:19:41,  1.28it/s]
 49%|████▉     | 23805/48392 [4:23:38<5:32:43,  1.23it/s]
 49%|████▉     | 23806/48392 [4:23:39<5:58:29,  1.14it/s]
 49%|████▉     | 23807/48392 [4:23:40<6:27:05,  1.06it/s]
 49%|████▉     | 23808/48392 [4:23:41<6:27:43,  1.06it/s]
 49%|████▉     | 23809/48392 [4:23:42<5:43:14,  1.19it/s]
 49%|████▉     | 23810/48392 [4:23:42<5:10:45,  1.32it/s]
 49%|████▉     | 23811/48392 [4:23:43<4:58:21,  1.37it/s]
 49%|████▉     | 23812/48392 [4:23:44<5:04:57,  1.34it/s]
 49%|████▉     | 23813/48392 [4:23:44<4:53:54,  1.39it/s]
 49%|████▉     | 23814/48392 [4:23:45<4:42:36,  1.45it/s]
 49%|████▉     | 23815/48392 [4:23:46<4:30:06,  1.52it/s]
 49%|████▉     | 23816/48392 [4:23:46<4:27:09,  1.53it/s]
 49%|████▉     | 23817/48392 [4:23:47<4:12:38,  1.62it/s]
 49%|████▉     | 23818/48392 [4:23:48<4:15:01,  1.61it/s]
 49%|████▉     | 23819/48392 [4:23:48<4:17:46,  1.59it/s]
 49%|████▉     | 23820/48392 [4:23:49<4:13:02,  1.62it/s]
 49%|████▉     | 23821/48392 [4:23:49<4:10:25,  1.64it/s]
 49%|████▉     | 23822/48392 [4:23:50<4:05:28,  1.67it/s]
 49%|████▉     | 23823/48392 [4:23:51<4:07:03,  1.66it/s]
 49%|████▉     | 23824/48392 [4:23:51<4:02:02,  1.69it/s]
 49%|████▉     | 23825/48392 [4:23:52<4:18:32,  1.58it/s]
 49%|████▉     | 23826/48392 [4:23:53<4:33:09,  1.50it/s]
 49%|████▉     | 23827/48392 [4:23:53<4:25:17,  1.54it/s]
 49%|████▉     | 23828/48392 [4:23:54<4:17:23,  1.59it/s]
 49%|████▉     | 23829/48392 [4:23:54<4:19:05,  1.58it/s]
 49%|████▉     | 23830/48392 [4:23:55<4:24:29,  1.55it/s]
 49%|████▉     | 23831/48392 [4:23:56<4:17:07,  1.59it/s]
 49%|████▉     | 23832/48392 [4:23:56<4:40:42,  1.46it/s]
 49%|████▉     | 23833/48392 [4:23:57<4:57:21,  1.38it/s]
 49%|████▉     | 23834/48392 [4:23:58<4:38:53,  1.47it/s]
 49%|████▉     | 23835/48392 [4:23:59<4:40:52,  1.46it/s]
 49%|████▉     | 23836/48392 [4:23:59<4:55:26,  1.39it/s]
 49%|████▉     | 23837/48392 [4:24:00<4:54:49,  1.39it/s]
 49%|████▉     | 23838/48392 [4:24:01<4:42:11,  1.45it/s]
 49%|████▉     | 23839/48392 [4:24:01<4:41:01,  1.46it/s]
 49%|████▉     | 23840/48392 [4:24:02<4:33:26,  1.50it/s]
 49%|████▉     | 23841/48392 [4:24:03<4:15:29,  1.60it/s]
 49%|████▉     | 23842/48392 [4:24:03<4:26:19,  1.54it/s]
 49%|████▉     | 23843/48392 [4:24:04<4:44:34,  1.44it/s]
 49%|████▉     | 23844/48392 [4:24:05<4:44:52,  1.44it/s]
 49%|████▉     | 23845/48392 [4:24:05<4:27:41,  1.53it/s]
 49%|████▉     | 23846/48392 [4:24:06<4:18:21,  1.58it/s]
 49%|████▉     | 23847/48392 [4:24:06<4:05:53,  1.66it/s]
 49%|████▉     | 23848/48392 [4:24:07<3:54:51,  1.74it/s]
 49%|████▉     | 23849/48392 [4:24:07<3:47:46,  1.80it/s]
 49%|████▉     | 23850/48392 [4:24:08<3:50:27,  1.77it/s]
 49%|████▉     | 23851/48392 [4:24:09<3:47:34,  1.80it/s]
 49%|████▉     | 23852/48392 [4:24:09<3:51:59,  1.76it/s]
 49%|████▉     | 23853/48392 [4:24:10<3:47:01,  1.80it/s]
 49%|████▉     | 23854/48392 [4:24:10<3:47:59,  1.79it/s]
 49%|████▉     | 23855/48392 [4:24:11<3:49:24,  1.78it/s]
 49%|████▉     | 23856/48392 [4:24:11<3:51:36,  1.77it/s]
 49%|████▉     | 23857/48392 [4:24:12<4:05:30,  1.67it/s]
 49%|████▉     | 23858/48392 [4:24:13<4:02:03,  1.69it/s]
 49%|████▉     | 23859/48392 [4:24:13<3:55:25,  1.74it/s]
 49%|████▉     | 23860/48392 [4:24:14<3:53:45,  1.75it/s]
 49%|████▉     | 23861/48392 [4:24:15<4:20:27,  1.57it/s]
 49%|████▉     | 23862/48392 [4:24:15<4:51:46,  1.40it/s]
 49%|████▉     | 23863/48392 [4:24:16<4:32:29,  1.50it/s]
 49%|████▉     | 23864/48392 [4:24:17<4:35:02,  1.49it/s]
 49%|████▉     | 23865/48392 [4:24:17<4:23:42,  1.55it/s]
 49%|████▉     | 23866/48392 [4:24:18<4:10:35,  1.63it/s]
 49%|████▉     | 23867/48392 [4:24:18<3:58:35,  1.71it/s]
 49%|████▉     | 23868/48392 [4:24:19<3:48:44,  1.79it/s]
 49%|████▉     | 23869/48392 [4:24:19<3:41:37,  1.84it/s]
 49%|████▉     | 23870/48392 [4:24:20<3:43:11,  1.83it/s]
 49%|████▉     | 23871/48392 [4:24:20<3:53:09,  1.75it/s]
 49%|████▉     | 23872/48392 [4:24:21<4:02:38,  1.68it/s]
